item_code,item_name,item_group,stock_uom,suggested_model,rationale,source_ref,source_row
IT.1,SET CABINE STANDARD INOX 1200/1100 + ARCADES & ACCESSOIRES GEARBOX,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1,11
IT.1-1,CABINE INOX 1000/900 STANDARD,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-1,12
IT.1-2,CABINE INOX 1000/900 PERSONALISÉE,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-2,13
IT.1-3,CABINE INOX 1100/1000 STANDARD,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-3,14
IT.1-4,CABINE INOX 1100/1000 PERSONALISÉE,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-4,15
IT.1-5,CABINE INOX 1200/1100 STANDARD,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-5,16
IT.1-6,CABINE INOX 1200/1100 PERSONALISÉE,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-6,17
IT.1-13,CABINE INOX 1400/1300 STANDARD,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1-13,18
IT.1-14,CABINE INOX 1400/1300 PERSONALISÉE,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1-14,19
IT.1-17,CABINE  1000/900 PANORAMIQUE,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-17,20
IT.1-18,CABINE  1100/1000 PANORAMIQUE,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-18,21
IT.1-19,CABINE  1200/1100 PANORAMIQUE,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-19,22
IT.1-20,CABINE INOX 1300/1200 STANDARD,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-20,23
IT.1-21,CABINE INOX 1300/1200 PERSONALISÉE,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-21,24
IT.1-22,CABINE  1300/1200 PANORAMIQUE,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-22,25
IT.1-23,CABINE  1400/1300 PANORAMIQUE,Cabine & Arcade,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.1-23,26
IT.1-7,ARCADE CABINE 1000/900 + ARCADE CONTRE-POIDS + TIRANDS + COULISSEAUX GEARBOX,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1-7,27
IT.1-8,ARCADE CABINE 1000/900 + ARCADE CONTRE-POIDS + TIRANDS + COULISSEAUX GEARLESS,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1-8,28
IT.1-9,ARCADE CABINE 1100/1000 + ARCADE CONTRE-POIDS + TIRANDS + COULISSEAUX GEARBOX,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1-9,29
IT.1-10,ARCADE CABINE 1100/1000 + ARCADE CONTRE-POIDS + TIRANDS + COULISSEAUX GEARLESS,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1-10,30
IT.1-11,ARCADE CABINE 1200/1100 + ARCADE CONTRE-POIDS + TIRANDS + COULISSEAUX GEARBOX,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1-11,31
IT.1-12,ARCADE CABINE 1200/1100 + ARCADE CONTRE-POIDS + TIRANDS + COULISSEAUX GEARLESS,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1-12,32
IT.1-15,ARCADE CABINE 1400/1300 + ARCADE CONTRE-POIDS + TIRANDS + COULISSEAUX GEARBOX,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1-15,33
IT.1-16,ARCADE CABINE 1400/1300 + ARCADE CONTRE-POIDS + TIRANDS + COULISSEAUX GEARLESS,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1-16,34
IT.1-17-ARCADE,SET ARCADE TYPE L VVVF 2V,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1-17,35
IT.1-18-ARCADE,SET ARCADE TYPE L GEARLESS,Cabine & Arcade,SET,bundle_candidate,Description/UOM suggests a commercial grouped offer that may later become a Product Bundle.,IT.1-18,36
IT.2,PORTE PALIERE AUTOMATIQUE INOX ATERYA 70/80,Porte,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.2,45
IT.3,PORTE PALIERE AUTOMATIQUE EPOXY ATERYA 70/80,Porte,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.3,46
IT.4,OPERATEUR INOX ATERYA 70/80,Operateur,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.4,47
IT.5,SEMI AUTOMATIC PORTE EPOXY 70/80,Porte,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.5,48
IT.6,SEMI AUTOMATIC PORTE INOX 70/80,Porte,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.6,49
IT.7,SERRURE (DOOR LOCK),Autres,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.7,50
IT.8,CAME DC 220V / 60V,Autres,Pc,plain_item,Keep as a normal Item for phase 1 import.,IT.8,51
