item_code,price_list,currency,price_list_rate,selling,buying,uom,source_sheet,source_row,source_ref
IT.1,Morocco Min,MAD,25001.244500000001,1,0,SET,Pricing sheet clean,11,IT.1
IT.1,Morocco Normal,MAD,25736.244500000001,1,0,SET,Pricing sheet clean,11,IT.1
IT.1,Morocco With Stock,MAD,28924.699000000001,1,0,SET,Pricing sheet clean,11,IT.1
IT.1-1,Morocco Min,MAD,15332.112471666667,1,0,Pc,Pricing sheet clean,12,IT.1-1
IT.1-1,Morocco Normal,MAD,15797.612471666667,1,0,Pc,Pricing sheet clean,12,IT.1-1
IT.1-1,Morocco With Stock,MAD,17814.457943333335,1,0,Pc,Pricing sheet clean,12,IT.1-1
IT.1-2,Morocco Min,MAD,18622.266879999999,1,0,Pc,Pricing sheet clean,13,IT.1-2
IT.1-2,Morocco Normal,MAD,19210.266879999999,1,0,Pc,Pricing sheet clean,13,IT.1-2
IT.1-2,Morocco With Stock,MAD,21759.301759999998,1,0,Pc,Pricing sheet clean,13,IT.1-2
IT.1-3,Morocco Min,MAD,16253.295200799999,1,0,Pc,Pricing sheet clean,14,IT.1-3
IT.1-3,Morocco Normal,MAD,16753.095200799999,1,0,Pc,Pricing sheet clean,14,IT.1-3
IT.1-3,Morocco With Stock,MAD,18918.8932016,1,0,Pc,Pricing sheet clean,14,IT.1-3
IT.1-4,Morocco Min,MAD,20201.754204800003,1,0,Pc,Pricing sheet clean,15,IT.1-4
IT.1-4,Morocco Normal,MAD,20848.554204800002,1,0,Pc,Pricing sheet clean,15,IT.1-4
IT.1-4,Morocco With Stock,MAD,23653.2532096,1,0,Pc,Pricing sheet clean,15,IT.1-4
IT.1-5,Morocco Min,MAD,17174.524989533333,1,0,Pc,Pricing sheet clean,16,IT.1-5
IT.1-5,Morocco Normal,MAD,17708.624989533331,1,0,Pc,Pricing sheet clean,16,IT.1-5
IT.1-5,Morocco With Stock,MAD,20023.422579066668,1,0,Pc,Pricing sheet clean,16,IT.1-5
IT.1-6,Morocco Min,MAD,21123.185677533333,1,0,Pc,Pricing sheet clean,17,IT.1-6
IT.1-6,Morocco Normal,MAD,21804.285677533331,1,0,Pc,Pricing sheet clean,17,IT.1-6
IT.1-6,Morocco With Stock,MAD,24758.18595506667,1,0,Pc,Pricing sheet clean,17,IT.1-6
IT.1-13,Morocco Min,MAD,20289.245537866675,1,0,SET,Pricing sheet clean,18,IT.1-13
IT.1-13,Morocco Normal,MAD,20945.845537866673,1,0,SET,Pricing sheet clean,18,IT.1-13
IT.1-13,Morocco With Stock,MAD,23793.168675733337,1,0,SET,Pricing sheet clean,18,IT.1-13
IT.1-14,Morocco Min,MAD,26349.078935200003,1,0,SET,Pricing sheet clean,19,IT.1-14
